com.drawing.application.AnnotationView
com.drawing.application.AnnotationView: AnnotationView(android.content.Context,android.util.AttributeSet)
com.drawing.application.DrawView
com.drawing.application.DrawView: DrawView(android.content.Context,android.util.AttributeSet)
com.drawing.application.FingerDrawingActivity
com.drawing.application.FingerDrawingActivity: FingerDrawingActivity()
com.drawing.application.GeneralView
com.drawing.application.GeneralView: GeneralView(android.content.Context,android.util.AttributeSet)
com.drawing.application.ModificationView
com.drawing.application.ModificationView: ModificationView(android.content.Context,android.util.AttributeSet)
com.drawing.datastructure.GestureTypes: com.drawing.datastructure.GestureTypes[] values()
com.drawing.datastructure.GestureTypes: com.drawing.datastructure.GestureTypes valueOf(java.lang.String)
com.drawing.datastructure.TopicTypes: com.drawing.datastructure.TopicTypes[] values()
com.drawing.datastructure.TopicTypes: com.drawing.datastructure.TopicTypes valueOf(java.lang.String)
com.phatware.android.RecoInterface.RecognizerService
com.phatware.android.RecoInterface.RecognizerService: RecognizerService()
com.phatware.android.RecoInterface.WritePadAPI
com.phatware.android.RecoInterface.WritePadAPI: int recognizerInit(java.lang.String,int)
com.phatware.android.RecoInterface.WritePadAPI: boolean resetLearner()
com.phatware.android.RecoInterface.WritePadAPI: int getRecognizerFlags()
com.phatware.android.RecoInterface.WritePadAPI: void setRecognizerFlags(int)
com.phatware.android.RecoInterface.WritePadAPI: int getRecognizerMode()
com.phatware.android.RecoInterface.WritePadAPI: void setRecognizerMode(int)
com.phatware.android.RecoInterface.WritePadAPI: void freeRecognizer()
com.phatware.android.RecoInterface.WritePadAPI: boolean resetAutocorrector()
com.phatware.android.RecoInterface.WritePadAPI: boolean reloadAutocorrector()
com.phatware.android.RecoInterface.WritePadAPI: boolean reloadUserDict()
com.phatware.android.RecoInterface.WritePadAPI: boolean reloadLearner()
com.phatware.android.RecoInterface.WritePadAPI: boolean saveWordList()
com.phatware.android.RecoInterface.WritePadAPI: boolean saveUserDict()
com.phatware.android.RecoInterface.WritePadAPI: boolean saveLearner()
com.phatware.android.RecoInterface.WritePadAPI: boolean resetRecognizer()
com.phatware.android.RecoInterface.WritePadAPI: boolean resetUserDict()
com.phatware.android.RecoInterface.WritePadAPI: boolean setDictionaryData(byte[],int)
com.phatware.android.RecoInterface.WritePadAPI: java.lang.String recognizeInkData(int,boolean,boolean,boolean)
com.phatware.android.RecoInterface.WritePadAPI: boolean preRecognizeInkData(int)
com.phatware.android.RecoInterface.WritePadAPI: int stopRecognizer()
com.phatware.android.RecoInterface.WritePadAPI: int newStroke(int,int)
com.phatware.android.RecoInterface.WritePadAPI: int addPixelToStroke(int,float,float)
com.phatware.android.RecoInterface.WritePadAPI: int getStrokeCount()
com.phatware.android.RecoInterface.WritePadAPI: void resetInkData()
com.phatware.android.RecoInterface.WritePadAPI: int detectGesture(int)
com.phatware.android.RecoInterface.WritePadAPI: boolean deleteLastStroke()
com.phatware.android.RecoInterface.WritePadAPI: boolean newUserDict()
com.phatware.android.RecoInterface.WritePadAPI: boolean addWordToUserDict(java.lang.String)
com.phatware.android.RecoInterface.WritePadAPI: boolean isWordInDict(java.lang.String)
com.phatware.android.RecoInterface.WritePadAPI: java.lang.String languageName()
com.phatware.android.RecoInterface.WritePadAPI: int languageID()
com.phatware.android.RecoInterface.WritePadAPI: boolean resetResult()
com.phatware.android.RecoInterface.WritePadAPI: int getResultColumnCount()
com.phatware.android.RecoInterface.WritePadAPI: int getResultRowCount(int)
com.phatware.android.RecoInterface.WritePadAPI: java.lang.String getRecognizedWord(int,int)
com.phatware.android.RecoInterface.WritePadAPI: java.lang.String getAutocorrectorWord(java.lang.String)
com.phatware.android.RecoInterface.WritePadAPI: int getRecognizedWeight(int,int)
com.phatware.android.RecoInterface.WritePadAPI: int getResultStrokesNumber(int,int)
com.phatware.android.RecoInterface.WritePadAPI: boolean learnerAddNewWord(java.lang.String,int)
com.phatware.android.RecoInterface.WritePadAPI: boolean autocorrectorLearnWord(java.lang.String,java.lang.String,int,boolean)
com.phatware.android.RecoInterface.WritePadAPI: boolean learnerReplaceWord(java.lang.String,int,java.lang.String,int)
com.phatware.android.RecoInterface.WritePadAPI: int checkStrokeNewLine(int)
com.phatware.android.RecoInterface.WritePadAPI: boolean isPointStroke(int)
com.phatware.android.RecoInterface.WritePadAPI: boolean deleteStroke(int)
com.phatware.android.RecoInterface.WritePadAPI: int getEnumWordList()
com.phatware.android.RecoInterface.WritePadAPI: java.lang.String spellCheckWord(java.lang.String,boolean)
com.phatware.android.RecoInterface.WritePadAPI: int getEnumUserWordsList()
com.phatware.android.RecoInterface.WritePadAPI: boolean deleteStrokeByIndex(int)
com.phatware.android.RecoInterface.WritePadAPI: int getStrokeIndexByPoint(float,float)
